Symbol,A017670,A000660,A010950,A010130,A000270,A004370,A003490,A011170,A005930,A003550,A007310,A005490,A015760,A018880,A012330,A000720,A005380,A004020,A009540,A008770
Symbol Name,SK텔레콤,SK하이닉스,S-Oil,고려아연,기아차,농심,대한항공,롯데케미칼,삼성전자,LG,오뚜기,POSCO,한국전력,한온시스템,현대모비스,현대건설,현대차,현대제철,현대중공업,호텔신라
Kind,SSC,SSC,SSC,SSC,SSC,SSC,SSC,SSC,SSC,SSC,SSC,SSC,SSC,SSC,SSC,SSC,SSC,SSC,SSC,SSC
Item,S410000700,S410000700,S410000700,S410000700,S410000700,S410000700,S410000700,S410000700,S410000700,S410000700,S410000700,S410000700,S410000700,S410000700,S410000700,S410000700,S410000700,S410000700,S410000700,S410000700
Item Name,수정주가(원),수정주가(원),수정주가(원),수정주가(원),수정주가(원),수정주가(원),수정주가(원),수정주가(원),수정주가(원),수정주가(원),수정주가(원),수정주가(원),수정주가(원),수정주가(원),수정주가(원),수정주가(원),수정주가(원),수정주가(원),수정주가(원),수정주가(원)
Frequency,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY,DAILY
2000.1.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000.2.29,0.111111111,-0.321970121,0.038461538,-0.184,-0.334821429,-0.117032393,-0.184252985,-0.098837209,-0.082437276,-0.251250872,0.282142857,-0.161654135,-0.18443804,-0.3125,-0.34670947,-0.263550407,-0.295321637,-0.128712871,-0.134609569,0.078582435
2000.3.31,-0.142857143,0.374303441,0.084656085,0.307189542,0.118568233,0.174414201,0.354957806,-0.022580645,0.30859375,0.05508373,0.317548747,-0.044843049,0.113074205,0,0,-0.055837885,0.112033195,0.068181818,0.025406255,-0.05
2000.4.30,-0.180555556,-0.284554007,0.002439024,-0.3825,0.008,-0.030693887,-0.028610354,-0.234323432,-0.104477612,-0.193035579,-0.192389006,-0.184976526,0.031746032,0.106060606,0.01965602,0.088708245,-0.220149254,-0.331914894,-0.294117647,-0.142857143
2000.5.31,0.305084746,0,-0.087591241,-0.101214575,0.226190476,-0.25332668,-0.302945302,-0.275862069,0.026666667,-0.137242026,-0.188481675,-0.020737327,-0.067692308,-0.109589041,-0.091566265,-0.151851248,0.157894737,0.066878981,-0.074546157,-0.122807018
2000.6.30,-0.051948052,0.250002171,0.429333333,0.274774775,0.035598706,0.339552239,0.300948548,-0.110714286,0.198051948,0.013627632,-0.038709677,0.112941176,0.141914191,0.136923077,0.350132626,0.213974359,0.181818182,0.044776119,-0.004747496,-0.002
2000.7.31,-0.238356164,-0.209090151,-0.070895522,-0.151943463,0.125,-0.088679167,-0.040985418,0.002677376,-0.200542005,-0.150212751,-0.046979866,-0.069767442,-0.069364162,0.123139378,0.058939096,-0.368106453,0.045454545,0.085714286,-0.047649001,-0.118236473
2000.8.31,-0.122302158,0.166663739,0.032128514,0.25,-0.0625,0.081090328,-0.110471144,0.021361816,-0.072881356,-0.023226458,-0.021126761,-0.068181818,0.01242236,-0.007228916,0.090909091,0.134728304,0.123745819,-0.101315789,0.100011008,0.056818182
2000.9.30,0.114754098,-0.214283743,0.038910506,0.226666667,-0.096296296,0.047494461,-0.138176638,-0.130718954,-0.26142596,-0.256698544,-0.025179856,0.012195122,-0.107361963,-0.17961165,-0.136054422,-0.2558546,-0.136904762,-0.122986823,-0.090918189,0.010752688
2000.10.31,-0.108455882,-0.561756411,0.059925094,-0.184782609,0,0.025057406,-0.126521412,-0.17593985,-0.294554455,-0.194204578,-0.018450185,-0.203614458,-0.127147766,-0.204142012,-0.309055118,-0.379773309,-0.103448276,-0.32721202,-0.007485689,-0.1
2000.11.30,0.006185567,-0.021456006,-0.060070671,-0.266666667,0.229508197,0.110591472,-0.023567865,-0.005474453,0.136842105,-0.035745109,-0.045112782,0.101361573,-0.094488189,0.055762082,0.230769231,0.188407493,0,0.05707196,-0.06799024,0.035460993
2000.12.31,0.036885246,-0.411553099,0.033834586,0.031818182,-0.053333333,-0.056601437,0.1897463,0.165137615,-0.024691358,0.050943537,0.05511811,0.050824176,0.026086957,-0.301056338,0.153935185,-0.240858925,-0.069230769,0.877934272,0,0.02739726
2001.1.31,0.04743083,0.453416699,-0.2,0.233480176,0.056338028,-0.022224723,0.277210129,0.299212598,0.392405063,0.339176721,0.104477612,0.267973856,0.105932203,0.168765743,0.243731194,1.120490025,0.268595041,-0.09,0.426990361,0.018888889
2001.2.28,-0.198113208,-0.358973466,0.15,0.242857143,0.053333333,0.113649442,-0.05484058,0.117575758,-0.15,-0.078965499,-0.054054054,0.041237113,-0.01532567,0.129310345,0.125806452,-0.159094321,0.042345277,0.288461538,0.018930865,0.166848419
2001.3.31,-0.138823529,-0.158671938,0.134387352,0.17816092,-0.075949367,-0.102051362,-0.245215898,-0.132321041,0.112299465,-0.092813165,-0.071428571,-0.108910891,-0.214007782,-0.045801527,-0.088825215,-0.585587611,0.075,-0.172707889,0.040923228,-0.039252336
2001.4.30,0.237704918,0.072903715,0.134146341,-0.129268293,0.071232877,-0.077262439,0.111165285,0.025,0.100961538,-0.474755804,0.019230769,0.088888889,0.126237624,0.168,0.588050314,-0.326078632,0.197674419,0.159793814,-0.100015726,0.089494163
2001.5.31,-0.030905077,0.28213888,0.141321045,0.008403361,0.297953964,0.23153037,0.169226269,0.243902439,-0.074235808,-0.006400193,0.158490566,0.066326531,0.068131868,0.421232877,0.217821782,0.387086845,0.225728155,-0.038888889,0.053555827,0.232142857
2001.6.30,-0.127562642,-0.355991689,-0.079407806,0.091666667,0.073891626,0.024002431,-0.098699024,-0.053921569,-0.094339623,-0.345162859,-0.061889251,-0.004784689,-0.004115226,-0.03373494,0.138211382,-0.023248272,0.120792079,-0.154913295,0.156314786,0.114492754
2001.7.31,0.083550914,-0.508047025,-0.073099415,-0.150127226,-0.205504587,-0.09473181,-0.051075642,-0.064248705,-0.013020833,-0.10857461,-0.097222222,-0.151923077,-0.144628099,-0.164588529,-0.139285714,-0.503975674,-0.220848057,-0.146374829,-0.065117613,-0.196358908
2001.8.31,0.084337349,-0.39635434,0.238170347,-0.101796407,-0.016166282,0.1218886,-0.007751938,0.118493909,0.002638522,-0.130959817,0.019230769,0.026077098,0.094202899,-0.020895522,-0.029045643,0.356010428,-0.034013605,0.096153846,-0.195151887,0.084142395
2001.9.30,-0.075555556,0.066224759,0.036942675,-0.166666667,-0.167840376,0.169233766,-0.263561321,-0.138613861,-0.263157895,-0.185673215,-0.018867925,-0.108287293,-0.072847682,-0.06554878,-0.055555556,-0.135701109,-0.211267606,-0.149122807,-0.017298894,-0.134328358
2001.10.31,0.180288462,0.25990099,-0.003685504,0.048,0.183356841,-0.037826208,-0.009407526,0.034482759,0.239285714,0.247131509,0.023076923,0.102850062,-0.028571429,0.158238173,0.312217195,-0.092136115,0.238095238,0.073883162,-0.030842345,0.093103448
2001.11.30,0.075356415,0.923790378,0.060419236,0.320610687,0.10488677,0.05982832,0.636492221,0.594444444,0.25648415,0.210191083,0.101503759,0.202247191,0.12745098,0.070422535,0.231034483,0.212410185,0.221153846,0.216,0.12044033,0.334384858
2001.12.31,0.015151515,0.128200256,0.018604651,0.156069364,-0.044228695,0.162900547,0.054574639,0.226480836,0.279816514,0.024951267,0.020477816,0.140186916,-0.056521739,-0.052631579,0.058823529,0.007756172,0.059055118,0.039473684,0.026393355,0.004728132
2002.1.31,-0.044776119,0.008251937,0.029680365,0.075,0.094808126,0.120673308,0.490106545,0.051136364,0.077060932,0.201217193,0.277591973,0.053278689,0.004608295,0.230555556,0.005291005,0.1999729,0.124535316,0.607594937,0.13440369,0.135294118
2002.2.28,0.015625,-0.338107566,0.068736142,0.255813953,0.180412371,-0.009902024,0.376050915,0.183783784,0.141430948,0.187935402,0.180628272,0.140077821,0.006880734,0.14221219,0.302631579,-0.048713837,0.203305785,0.039370079,0.222959497,0.124352332
2002.3.31,0.115384615,-0.108352785,0.112033195,0.144444444,0.227074236,0.174997363,0.045052247,0.057077626,0.072886297,0.367453019,0.144124169,-0.051194539,0.127562642,0.205533597,0.286868687,-0.021556431,0.151098901,0.137878788,-0.025623334,0.050691244
2002.4.30,-0.132758621,-0.336823858,-0.050373134,-0.216828479,-0.049822064,-0.031909354,0.155119659,-0.205183585,0.038043478,-0.243762183,-0.294573643,-0.075539568,-0.01010101,-0.049180328,-0.004709576,-0.241058863,0.145584726,-0.202396804,-0.133030771,-0.035087719
2002.5.31,0.07554672,-0.2774992,0.009823183,-0.090909091,-0.116104869,-0.021980264,-0.089541649,0.1875,-0.104712042,0.061992525,0.005494505,0.085603113,0.028571429,-0.055172414,-0.29022082,-0.10706864,-0.161458333,0.031719533,-0.212511602,-0.3
2002.6.30,-0.003696858,-0.623154164,-0.188715953,0.013636364,-0.06779661,-0.151686991,-0.131130507,0.128146453,-0.038011696,0.015533981,0.136612022,-0.043010753,-0.126984127,-0.016423358,0.128888889,0.018295739,-0.101863354,0.121359223,0.077129791,-0.183116883
2002.7.31,-0.142857143,0.961402821,-0.251798561,0.002242152,-0.040909091,0.055623868,0.141473332,0.026369168,0.010638298,0.046008604,0.225961538,-0.123595506,-0.027272727,-0.189239332,-0.039370079,0.055905207,-0.022130014,-0.118326118,-0.184882041,0.096979332
2002.8.31,0.023809524,0.049046049,0.256410256,-0.154362416,-0.052132701,-0.023836754,-0.134992142,0.007905138,-0.004511278,-0.266651434,0.129411765,-0.076923077,-0.01635514,0.052631579,0.170081967,0.1795811,-0.038189533,-0.058919804,0.034097621,-0.055072464
2002.9.30,0.002114165,-0.20557989,-0.030612245,-0.26984127,-0.217,-0.074547368,-0.331193605,-0.347058824,-0.098187311,-0.147686556,-0.076388889,-0.013888889,-0.021377672,-0.07826087,-0.159369527,-0.301292909,-0.179411765,0.043478261,-0.235850036,-0.113496933
2002.10.31,-0.050632911,0.117583603,0,0.137681159,0.122605364,-0.027780708,0.352408548,0.174174174,0.155778894,-0.013343082,-0.015037594,0.075117371,-0.104368932,-0.051886792,0.139583333,-0.144479011,0.109318996,-0.021666667,0.098804023,-0.08650519
2002.11.30,0.104444444,-0.084191334,-0.005263158,0.197452229,0.035267349,0.122858417,0.09855383,0.26342711,0.12173913,0.141904409,-0.013358779,0.087336245,0.062330623,0.106965174,0.018281536,0.021440378,0.134087237,0.120954003,0.193815708,0.104166667
2002.12.31,-0.078470825,-0.356364914,-0.14021164,-0.042553191,-0.032967033,-0.083967744,-0.269197952,-0.12145749,-0.188630491,-0.126703439,-0.176015474,-0.052208835,-0.068877551,-0.078651685,-0.217235189,-0.157473762,-0.209401709,-0.118541033,-0.103553668,-0.185248714
2003.1.31,-0.218340611,-0.1606623,-0.144615385,-0.113888889,-0.113636364,-0.002778071,0.026269702,0.262672811,-0.071656051,-0.052758685,-0.068075117,0.008474576,-0.032876712,0,-0.018348624,-0.146408385,-0.10990991,-0.165517241,-0.070846576,-0.08
2003.2.28,-0.078212291,-0.148926946,0.151079137,0.10031348,-0.032051282,-0.004184592,0.153827401,0.04379562,-0.041166381,-0.001568935,-0.047858942,-0.071428571,0.016997167,-0.057317073,0.035046729,-0.051108968,0.016194332,0.053719008,0.039554699,-0.034324943
2003.3.31,-0.072727273,-0.325012736,-0.05,0.014245014,-0.060927152,0.053152813,-0.296288471,0.008741259,0.016100179,-0.068748772,-0.03968254,-0.108597285,-0.002785515,-0.091849935,-0.130925508,0.276897019,-0.043824701,-0.142156863,-0.038049656,-0.004739336
2003.4.30,0.104575163,0.218867925,0.302631579,0.101123596,0.191819464,0.201858307,0.215772618,0.058925477,0.073943662,0.269352457,0.319559229,0.040609137,0.142458101,0.227920228,0.254545455,0.403618613,0.195833333,0.337142857,0.336152746,0.107142857
2003.5.31,0.124260355,0.181114551,0.060606061,0.020408163,0.050887574,0.093928062,0.090961475,0.080196399,0.062295082,-0.008474576,0.164926931,0.048780488,-0.024449878,0.273781903,0.15320911,0.154494594,0.003484321,0.138461538,-0.008471421,0.079569892
2003.6.30,0.073684211,0.517693316,-0.023809524,0.075,-0.009009009,0.202015294,0.087300988,0.063636364,0.095679012,0.135579018,0.021505376,0.153488372,-0.052631579,0.038251366,0.1005386,-0.074326315,0.097222222,-0.039039039,0.049056427,-0.042828685
2003.7.31,0.004901961,0.276338515,0.012195122,0.044186047,0.026136364,-0.014184397,-0.032824427,0.183760684,0.171830986,-0.117325856,-0.035087719,0.14516129,-0.002645503,0.177192982,0.10766721,-0.150613703,0.113924051,0.053125,0.024388061,-0.017689906
2003.8.31,-0.019512195,0.078484438,0.108433735,0.093541203,0.011074197,-0.064748201,0.120685944,0.081829122,0.045673077,0.091456278,-0.036363636,-0.021126761,0.023872679,0.119225037,0.222385862,-0.011826927,0.113636364,0.115727003,0.202385113,0.131355932
2003.9.30,-0.084577114,-0.158092848,-0.047826087,-0.091649695,-0.123767798,-0.015384615,-0.087521608,-0.087875417,-0.098850575,-0.072610294,-0.052830189,-0.050359712,0.121761658,-0.054593875,-0.108433735,0.033503308,-0.155612245,-0.069148936,-0.099000908,-0.157303371
2003.10.31,0.135869565,0.122205663,0.257990868,0.179372197,0.0375,0.3515625,0.166081953,0.156097561,0.198979592,0.198876776,0.129482072,0.045454545,0.055427252,0.184507042,0.235135135,-0.5,0.1918429,0.071428571,0.230766129,0.104444444
2003.11.30,-0.071770335,-0.119521912,-0.003629764,-0.011406844,0.265060241,0.294797688,0.12654191,0.092827004,-0.010638298,-0.104574263,0.08994709,0.036231884,0.10940919,0.136741974,0.159737418,-0.134235851,0.155893536,0.26,0.127969073,0.106639839
2003.12.31,0.025773196,-0.155354449,0.02003643,0.207692308,0.038095238,0.066964286,0.039365452,0.187258687,-0.030107527,-0.069549161,0.098705502,0.13986014,-0.15581854,0.124476987,0.209433962,0.224566692,0.10745614,0.111111111,-0.010543437,-0.001818182
2004.1.31,0.092964824,0.598214286,0.146428571,0.007961783,0.004587156,-0.10251046,-0.078421296,-0.056910569,0.161862528,0.164048288,-0.072164948,-0.039877301,-0.056074766,-0.111627907,-0.093603744,-0.219230769,-0.015841584,-0.047619048,-0.056008924,-0.051001821
2004.2.29,0.094252874,0.002234637,0.327102804,-0.077409163,-0.00456621,-0.067599068,0.002955445,-0.087931034,0.040076336,0.150163375,0.00952381,0.10543131,0.024752475,0.02617801,-0.08777969,0.128078818,0.006036217,0.26,0.016947571,0.061420345
2004.3.31,-0.098739496,0.365663322,0.079812207,-0.215753425,0.082568807,0.11,0.032191705,-0.120982987,0.049541284,0.17576581,-0.040880503,-0.063583815,-0.026570048,-0.035714286,-0.009433962,-0.087336245,0.048,-0.047619048,-0.122221203,0.146473779
2004.4.30,-0.067599068,-0.028571429,0.017391304,-0.126637555,-0.076271186,0.015765766,-0.093509292,-0.060215054,-0.026223776,0.298875932,-0.098360656,-0.114197531,-0.047146402,-0.005291005,-0.04,-0.161722488,-0.145992366,-0.05,-0.140841636,-0.082018927
2004.5.31,-0.02,-0.054621849,0.025641026,-0.0725,-0.125688073,-0.011086475,-0.081228831,-0.068649886,-0.091561939,-0.064946619,-0.090909091,-0.024390244,-0.03125,-0.056382979,-0.097222222,-0.151826484,-0.027932961,-0.201754386,0.031342497,-0.140893471
2004.6.30,-0.030612245,0.124444444,0.004166667,0.029649596,0.03567681,0.177130045,0.020372526,-0.031941032,-0.057312253,0.072571577,-0.02,0.064285714,0,0.089064262,0.127472527,-0.039030956,0.02183908,0.012087912,-0.019657179,0.068
2004.7.31,-0.163157895,-0.288537549,0.070539419,-0.112565445,-0.078014184,-0.121904762,-0.050009508,0.063451777,-0.125786164,0,-0.17755102,0.070469799,0.056451613,-0.068322981,-0.040935673,0.015406162,-0.023622047,0.096634093,-0.109279756,-0.041198502
2004.8.31,0.091194969,0.161111111,-0.046511628,0.109144543,0.10989011,0.045553145,0.143915132,0.059665871,0.081534772,0.225806452,0.245657568,0.037617555,0.030534351,0.098888889,0.150406504,0.462068966,0.149769585,0.183168317,0.063392013,0.09375
2004.9.30,0.011527378,0.004784689,0.162601626,0.135638298,0.04950495,0.020746888,-0.033770779,0.027027027,0.015521064,0.003289474,0.071713147,0.036253776,0.074074074,0.05156724,0.024734982,0.212264151,0.064128257,0.071129707,0.192302807,0.008928571
2004.10.31,0,0.20952381,-0.012237762,0.077283372,-0.009433962,-0.044715447,0.088917059,-0.039473684,-0.040393013,-0.02295082,0.185873606,-0.023323615,0.064367816,-0.0625,-0.010344828,0.214007782,0.02259887,-0.07421875,0.09353361,0.017699115
2004.11.30,0.128205128,-0.18503937,0.16460177,0.308695652,-0.048571429,-0.046808511,0.075780254,0.150684932,-0.011376564,0.077181208,0.269592476,0.167164179,0.13174946,0.01025641,0.087108014,-0.102564103,-0.049723757,0.164556962,-0.113557396,0.168695652
2004.12.31,-0.005050505,0.125603865,0.018237082,0.056478405,0.091091091,0.113839286,0.021694321,-0.040674603,0.036823936,0.052959502,0.133333333,-0.043478261,0.02480916,0.040609137,0.049679487,0.110714286,0.075581395,-0.02173913,0.146420983,-0.066964286
2005.1.31,-0.091370558,0.115879828,-0.014925373,0.15408805,0.155963303,-0.028056112,-0.03979422,-0.017580145,0.098779134,0.183431953,0.503267974,-0.002673797,0.03538175,-0.024390244,0.070229008,0.186495177,0.048648649,-0.059259259,0.284454386,0.052631579
2005.2.28,0.011173184,0.157692308,0.106060606,0.069482289,0.126984127,0.175257732,0.138092237,0.162105263,0.064646465,0.4,0.057971014,0.18766756,-0.010791367,-0.093,-0.032810271,-0.002710027,-0.005154639,0.578740157,0.134462771,0.075757576
2005.3.31,-0.055248619,-0.132890365,0.079452055,-0.136305732,-0.014084507,0.01754386,-0.038814787,-0.057971014,-0.04743833,-0.128571429,-0.104109589,-0.09255079,-0.050909091,-0.019845645,-0.02359882,-0.046195652,-0.050086356,-0.187032419,0.013946757,-0.061971831
2005.4.30,-0.043859649,-0.072796935,-0.121827411,-0.085545723,-0.117857143,0.051724138,-0.073225775,-0.143269231,-0.099601594,-0.057377049,0.00764526,-0.106965174,0.107279693,-0.05511811,-0.019637462,0.253561254,-0.02,-0.042944785,-0.003914529,0.007507508
2005.5.31,0.128440367,0.314049587,0.076589595,-0.017741935,0.170040486,-0.001639344,-0.016372209,-0.107744108,0.081858407,0.134782609,0.198786039,0.002785515,0.031141869,0.029761905,0.026194145,0.070454545,0.051948052,-0.041666667,0.055214191,0.028315946
2005.6.30,-0.013550136,0.06918239,0.10738255,-0.116584565,-0.048442907,-0.014778325,-0.027706084,0.088050314,0.010224949,0.007662835,0.17721519,0.013888889,0.063758389,0.038150289,0.043543544,0.18895966,0.014109347,-0.053511706,-0.028024691,0.082608696
2005.7.31,0.076923077,0.405882353,-0.052121212,0.072490706,0.141818182,-0.01,0.12254185,0.052023121,0.143724696,0.066539924,-0.096774194,0.123287671,0.126182965,0.040089087,0.079136691,0.092857143,0.236521739,0.236749117,0.10961514,0.144578313
2005.8.31,-0.035714286,-0.10460251,-0.020460358,0.149046794,-0.025477707,-0.080808081,-0.106606824,0.186813187,-0.037168142,-0.144385027,-0.005952381,0.043902439,-0.089635854,-0.027837259,-0.012,0.019607843,-0.005625879,0.188571429,0.192364927,-0.01871345
2005.9.30,0.071428571,0.074766355,0.11618799,0.057315234,0.274509804,-0.009157509,0.07951599,-0.037037037,0.080882353,0.097916667,0.177245509,0.093457944,0.095384615,0.123348018,0.156545209,0.057692308,0.152758133,0.298076923,0.127906046,0.10727056
2005.10.31,-0.074074074,-0.17173913,-0.086549708,0.015691869,-0.038461538,-0.059149723,0.026321057,-0.030769231,-0.06122449,-0.028462998,0.017293998,-0.096153846,-0.046348315,-0.014705882,-0.031505251,-0.016666667,-0.060122699,-0.140740741,-0.12500532,-0.082884822
2005.11.30,0.037333333,0.149606299,-0.029449424,0.084269663,0.317333333,0.066797642,0.407703559,-0.005952381,0.083333333,0.1015625,0.115,-0.01891253,0.023564065,0.248756219,0.045783133,0.261941448,0.117493473,-0.047413793,0.075112271,0.39084507
2005.12.31,-0.06940874,0.611872146,-0.068601583,0.321243523,0.074898785,0.031307551,0.162129399,-0.001996008,0.102006689,0.120567376,-0.035874439,-0.026506024,0.087769784,-0.019920319,0.064516129,0.102564103,0.136682243,-0.052036199,0.053427632,0.092827004
2006.1.31,0.060773481,0.056657224,-0.028328612,0.141176471,-0.152542373,0.057142857,-0.062706762,0.128,0.122913505,0.102848101,0.013953488,0.091584158,0.097883598,-0.178861789,-0.096320346,0.040974529,-0.103802672,0.312649165,-0.089726155,-0.069498069
2006.2.28,0.0546875,-0.108579088,0.017492711,0.171821306,-0.062222222,-0.032094595,0.086966199,0.015957447,-0.071621622,-0.021520803,0.142201835,0.0430839,0.010843373,-0.084158416,-0.019161677,0.005319149,-0.047018349,0.047272727,0.104279042,0.049792531
2006.3.31,-0.049382716,-0.130827068,0.068767908,0.117302053,-0.05450237,-0.05061082,-0.046161947,0.029668412,-0.082969432,-0.01026393,-0.024096386,0.089130435,-0.027413588,0.002162162,0.05006105,0.048677249,-0.016847172,0.005208333,0.097037881,0.067193676
2006.4.30,0.150649351,0.140138408,-0.021447721,0.114173228,-0.027568922,-0.03125,0.108078268,0.016949153,0.022222222,-0.026666667,0.098765432,0.0499002,0.026960784,0.020496224,-0.031395349,0.184661958,0.014687882,0.259067358,0.066035776,0.148148148
